"0","hb_inc %>% "
"0","  group_by(year) %>% "
"0","  filter(cancer_site == ""All cancer types"") %>% "
"0","  summarise(incidences = sum(incidences_all_ages)) %>% "
"0","  ggplot()+"
"0","  aes(x = year, y = incidences)+"
"0","  geom_line(colour = ""cyan3"", size = 1) +"
"0","  theme(panel.grid.major = element_blank(),    #strip major gridlines"
"0","      panel.grid.minor = element_line(colour = ""lightgrey""),"
"0","      panel.background = element_rect(fill = 'white', color = 'lightblue')) +"
"0","  labs(x = ""\nyear"","
"0","       y = ""cancer incidences\n"","
"0","       title = ""Incidences of all cancer types in Scotland"")"
"2","Avvertimento: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
