"0","hb_inc %>% "
"0","  group_by(hb_name, year) %>% "
"0","  filter(cancer_site == ""All cancer types"") %>% "
"0","  summarise(incidences = sum(incidences_all_ages), .groups = ""drop"") %>% "
"0","  ggplot()+"
"0","  aes(x = year, y = incidences, group = hb_name, colour = hb_name)+"
"0","  geom_line() +"
"0","  theme(panel.grid.major = element_blank(),    #strip major gridlines"
"0","      panel.grid.minor = element_line(colour = ""lightgrey"", size = 0.25),"
"0","      panel.background = element_rect(fill = 'white', color = 'lightblue'))+"
"0","  labs(x = ""\nyear"","
"0","       y = ""ratio of incidences per hb\n"","
"0","       title = ""Incidence of all cancer types per board"")"
"0",""
