"0","hb_inc %>% "
"0","  filter(sex != ""All"", cancer_site %in% most_three_inc) %>% "
"0","  group_by(hb_name, cancer_site) %>% "
"0","  summarise(incidence = sum(incidences_all_ages), .groups = ""drop"") %>% "
"0","  ggplot() +"
"0","  aes(x = hb_name, y = incidence, fill = cancer_site)+"
"0","  geom_col(position = ""dodge"")+"
"0","  theme(panel.grid.major = element_blank(),    #strip major gridlines"
"0","      panel.grid.minor = element_line(colour = ""lightgrey"", size = 0.25),"
"0","      panel.background = element_rect(fill = 'white', color = 'lightblue'),"
"0","      axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  labs(x = ""health board"","
"0","       y = ""cancer incidence per type\n"","
"0","       title = ""Four most common cancer types in Scottish health boards"")"
